,hotel_id,breakfast,wifi,carpark,airport,restaurant,deposit_box,baby,bar,laundry,tour,spa,pool
835,8238,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1
836,8240,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
837,8247,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
838,8252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
839,8942,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
840,8945,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
841,8946,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
842,8949,-1,0,0,0,1,0,0,1,0,0,0,0
843,8952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
844,8953,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
845,9756,-1,-1,-1,-1,1,1,1,1,1,1,1,1
846,9866,-1,1,0,1,1,1,0,1,1,1,0,1
847,21669,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
848,21884,-1,0,0,1,1,1,0,0,0,-1,-1,-1
849,21959,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
850,22095,-1,-1,-1,-1,1,1,1,1,-1,1,1,-1
851,22397,-1,0,0,0,1,0,0,0,1,1,0,0
852,22407,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
853,22772,-1,1,0,1,1,0,0,0,1,1,0,0
854,22796,-1,0,0,1,1,1,0,1,1,1,1,0
855,22876,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
856,22905,-1,0,0,1,1,0,0,1,0,0,0,0
857,23200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
858,23229,-1,0,0,1,0,1,0,0,1,0,0,0
859,23286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
860,23323,-1,0,0,0,1,0,0,0,0,0,0,0
861,23382,-1,0,0,0,1,0,0,0,0,0,0,0
862,23409,-1,1,0,1,0,0,0,0,1,0,0,0
863,23508,-1,-1,-1,-1,1,-1,-1,1,1,1,1,1
864,23522,-1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1
865,23593,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
866,23611,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0
867,23671,-1,1,0,1,1,0,0,1,1,1,0,0
868,23734,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
869,23735,-1,0,0,0,0,1,0,0,0,1,0,0
870,23780,-1,0,0,1,1,0,0,1,0,0,0,0
871,29659,-1,-1,1,-1,1,1,1,1,1,-1,1,-1
872,29660,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
873,29726,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
874,41360,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
875,41361,-1,0,0,0,0,0,0,0,0,0,0,0
876,41362,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1
877,41363,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
878,41364,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,1
879,41365,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
880,41367,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1
881,41369,-1,1,0,1,1,1,0,1,0,1,1,1
882,41370,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
883,41372,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
884,41373,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
885,41375,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
886,41376,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1
887,41378,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
888,41379,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
889,41380,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1
890,41382,-1,1,0,1,1,1,0,1,1,1,1,-1
891,41383,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1
892,41384,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
893,41386,-1,1,0,1,1,1,0,1,1,0,1,1
894,41388,-1,1,0,0,0,0,0,0,0,-1,-1,-1
895,41390,-1,1,0,0,0,0,0,0,1,-1,-1,-1
896,41391,-1,1,1,0,0,0,-1,0,1,0,0,-1
897,41392,-1,-1,1,-1,-1,1,-1,1,1,1,1,1
898,41393,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1
899,41394,-1,-1,1,-1,-1,1,-1,-1,1,1,1,-1
900,41395,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
901,41396,-1,-1,-1,-1,-1,1,-1,1,1,0,0,0
902,41397,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0
903,41398,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
904,41400,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1
905,41402,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1
906,41403,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
907,41405,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
908,41406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
909,41411,-1,-1,1,-1,-1,-1,-1,1,-1,0,0,-1
910,41412,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
911,41413,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
912,41414,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1
913,41415,-1,0,0,0,0,1,0,0,1,0,1,0
914,41416,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
915,41417,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
916,41419,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1
917,41420,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
918,41422,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1
919,41424,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
920,41426,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1
921,41427,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
922,41428,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1
923,41434,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
924,41435,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
925,41437,-1,-1,0,1,1,0,-1,1,1,1,0,-1
926,41438,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
927,41439,-1,-1,1,-1,1,1,-1,-1,1,1,1,-1
928,41445,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
929,41446,-1,1,1,0,0,0,-1,0,0,0,0,-1
930,41447,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
931,41449,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
932,41450,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
933,41451,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
934,41452,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
935,41456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
936,41457,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
937,41459,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
938,41460,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1
939,41462,-1,1,0,1,1,1,0,1,0,0,1,0
940,41464,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
941,41466,-1,-1,1,-1,-1,-1,-1,1,1,1,0,0
942,41467,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1
943,41471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
944,41473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
945,41475,-1,0,0,0,0,0,0,0,0,-1,-1,-1
946,41477,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1
947,41479,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1
948,41481,-1,1,1,1,1,0,-1,1,0,0,0,-1
949,41482,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
950,41486,-1,0,0,0,0,0,0,0,0,-1,-1,-1
951,41488,-1,1,0,0,1,0,0,0,1,1,0,0
952,41489,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1
953,41492,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0
954,41494,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1
955,41496,-1,1,0,0,1,0,0,0,0,-1,-1,-1
956,41500,-1,0,0,0,0,0,0,0,0,-1,-1,-1
957,41502,-1,1,0,1,1,0,0,0,1,1,0,0
958,41504,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1
959,41508,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0
960,41509,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1
961,41510,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
962,41512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
963,41514,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1
964,41516,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1
965,41519,-1,0,0,0,0,0,0,0,0,0,0,0
966,41521,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
967,41523,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
968,41533,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
969,41538,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0
970,41539,-1,-1,1,0,0,0,-1,1,0,0,0,-1
971,41540,-1,0,0,0,1,0,0,0,0,0,0,0
972,41545,-1,-1,1,-1,1,1,-1,-1,1,1,1,-1
973,41547,-1,0,0,0,1,1,0,0,1,1,0,0
974,41550,-1,0,0,0,0,0,0,0,0,0,0,0
975,41554,-1,0,0,0,1,0,0,0,1,-1,-1,-1
976,44243,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
977,44246,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1
978,44247,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1
979,44248,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
980,44249,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0
981,44250,-1,1,0,1,1,0,0,1,1,1,-1,-1
982,44251,-1,0,0,0,0,0,0,0,0,0,0,0
983,44252,-1,0,0,0,0,0,0,0,0,0,0,0
984,44253,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
985,44255,-1,1,0,1,1,0,0,1,0,1,0,0
986,44759,-1,1,0,0,0,0,0,0,1,1,-1,-1
987,44760,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1
988,44763,-1,1,0,1,1,1,0,0,1,1,0,0
989,44764,-1,1,0,1,0,0,0,0,1,0,0,0
990,44766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
991,44767,-1,1,0,1,1,0,0,1,0,1,0,0
992,44966,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
993,44967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
994,45000,-1,1,0,1,1,0,0,1,1,1,0,0
995,45097,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1
996,45156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
997,45340,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1
998,45582,-1,1,0,0,1,1,0,1,1,-1,1,1
999,45938,-1,1,0,1,0,1,0,0,1,1,0,0
1000,46034,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1001,46109,-1,1,0,1,1,1,0,0,1,1,0,0
1002,46180,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1
1003,46224,-1,1,0,0,0,1,0,0,1,1,0,0
1004,46301,-1,1,0,0,1,0,1,1,1,1,1,0
1005,46305,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1006,46359,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1007,46369,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1008,46396,-1,0,0,1,1,0,0,1,0,-1,-1,-1
1009,46447,-1,1,0,0,1,1,0,1,1,1,1,0
1010,46520,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1
1011,46540,-1,0,0,1,1,0,0,1,0,0,0,0
1012,46600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1013,46604,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
1014,46622,-1,0,0,0,0,0,0,0,0,0,0,0
1015,46653,-1,1,0,0,1,0,0,0,1,-1,-1,-1
1016,46753,-1,0,0,0,1,1,0,0,1,1,0,0
1017,46782,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1018,46783,-1,1,0,0,1,0,0,0,1,1,-1,-1
1019,46873,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1020,46880,-1,1,0,1,1,1,0,1,1,1,0,1
1021,46905,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1022,47014,-1,1,0,0,1,0,0,0,0,1,0,0
1023,47128,-1,1,0,1,1,1,0,1,1,1,0,0
1024,47135,-1,1,0,1,0,0,0,0,0,-1,-1,-1
1025,47192,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1
1026,47198,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1
1027,47211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1028,47253,-1,-1,1,-1,-1,1,-1,1,1,1,-1,1
1029,47257,-1,0,0,1,1,0,0,0,1,0,0,0
1030,47272,-1,-1,-1,-1,-1,1,-1,1,1,1,-1,-1
1031,47308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1032,47310,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1033,47411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1034,47429,-1,0,0,0,0,0,0,0,0,-1,-1,-1
1035,47488,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1
1036,47540,-1,1,0,1,0,0,0,0,1,1,-1,-1
1037,47541,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1
1038,1132,-1,-1,1,-1,-1,1,-1,-1,1,1,1,-1
1039,4368,-1,-1,1,-1,1,1,-1,1,1,-1,-1,-1
1040,4691,-1,0,0,0,0,0,0,0,0,0,0,0
1041,7693,-1,0,0,0,0,0,0,0,0,0,0,0
1042,22785,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1
1043,23506,-1,1,0,0,0,0,0,0,1,1,-1,-1
1044,42838,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,0
1045,42840,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1
1046,42842,-1,-1,1,0,1,0,-1,0,0,-1,-1,-1
1047,42844,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1
1048,42847,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1049,42848,-1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1
1050,42850,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1051,42851,-1,1,1,0,0,0,-1,1,0,0,0,-1
1052,42852,-1,1,0,1,0,0,0,0,1,0,0,0
1053,42854,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1054,42855,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1
1055,42859,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1056,42862,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1057,46416,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1058,46874,-1,1,0,0,0,0,0,0,1,1,0,0
1059,46888,-1,1,0,0,0,0,0,0,1,0,0,0
1060,47250,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1061,187,-1,0,0,0,1,0,0,0,0,0,0,0
1062,356,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1
1063,580,-1,-1,1,-1,1,1,-1,1,1,-1,1,1
1064,861,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1065,983,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1
1066,1090,-1,-1,1,-1,1,1,-1,1,1,1,1,-1
1067,1152,-1,-1,1,-1,1,1,1,1,1,1,1,1
1068,1309,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1
1069,1620,-1,0,0,0,0,0,0,0,1,0,0,0
1070,1952,-1,1,0,1,1,0,0,1,1,1,0,0
1071,2302,-1,0,0,1,1,1,0,1,1,1,1,0
1072,2795,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1
1073,3018,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1
1074,3124,-1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1
1075,3425,-1,1,0,0,0,0,0,0,1,1,-1,-1
1076,3538,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1
1077,3797,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1
1078,5471,-1,1,0,0,0,0,0,0,1,1,0,0
1079,6083,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1
1080,6168,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1081,6481,-1,-1,1,-1,1,1,-1,1,1,-1,1,1
1082,8782,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1083,9421,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1084,22000,-1,1,0,1,1,1,0,0,1,1,1,1
1085,22035,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1086,22054,-1,0,0,0,0,0,0,0,0,0,0,0
1087,22421,-1,1,0,0,0,0,0,0,1,0,0,0
1088,22665,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1089,22822,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1
1090,23126,-1,0,0,1,1,1,0,1,1,1,0,1
1091,29450,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1
1092,29453,-1,1,0,0,1,0,0,1,1,1,1,1
1093,29464,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1094,29467,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1095,29468,-1,0,0,0,0,0,0,0,0,1,1,1
1096,29485,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1
1097,29501,-1,-1,1,-1,-1,1,-1,1,1,1,1,1
1098,29511,-1,1,0,1,0,1,0,0,1,0,0,0
1099,29515,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
1100,29521,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1
1101,29531,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1102,29723,-1,0,0,1,0,0,0,0,1,-1,-1,-1
1103,29728,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1104,29736,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1105,29737,-1,1,0,0,0,0,0,0,1,-1,-1,-1
1106,41555,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1
1107,41556,-1,1,0,1,1,1,0,0,1,1,0,0
1108,41557,-1,-1,1,-1,1,1,1,1,1,1,-1,1
1109,41559,-1,-1,1,-1,-1,1,1,1,1,-1,-1,-1
1110,41560,-1,1,0,1,1,1,0,1,1,1,1,1
1111,41561,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1112,41562,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1113,41564,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1114,41565,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1115,41566,-1,1,0,1,1,1,0,0,1,1,1,1
1116,41568,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1117,41569,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1
1118,41570,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1
1119,41571,-1,1,0,1,1,0,0,0,1,-1,-1,1
1120,41572,-1,-1,1,-1,-1,-1,-1,-1,1,1,0,0
1121,41573,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1
1122,41574,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1123,41575,-1,1,0,1,0,0,0,0,0,1,0,0
1124,41576,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1
1125,41579,-1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1
1126,41580,-1,0,0,0,0,0,0,0,0,0,0,0
1127,41581,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1
1128,41583,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1
1129,41584,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
1130,41585,-1,1,0,0,0,0,0,0,0,-1,-1,-1
1131,41586,-1,-1,1,-1,-1,-1,-1,-1,1,1,0,0
1132,41587,-1,1,0,1,0,0,0,0,1,1,0,0
1133,41588,-1,1,0,1,0,0,0,0,1,1,0,0
1134,41589,-1,1,0,0,1,1,0,0,1,-1,-1,-1
1135,41592,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1136,41593,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1137,41594,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1
1138,41595,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
1139,41596,-1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1
1140,41598,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1141,41599,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1142,41600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1143,41604,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1144,41606,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1145,41607,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1
1146,41608,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1147,41609,-1,1,0,0,0,0,0,0,1,1,0,0
1148,41610,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1
1149,41611,-1,-1,-1,-1,-1,1,-1,1,1,1,-1,-1
1150,41613,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
1151,41614,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1152,41615,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1
1153,41616,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
1154,41618,-1,1,0,0,0,0,0,0,0,0,0,0
1155,41619,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1
1156,41620,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1
1157,41621,-1,1,0,1,0,0,0,0,1,1,0,0
1158,41624,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1159,41625,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
1160,41626,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
1161,41629,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1
1162,41630,-1,1,0,1,1,1,0,0,1,1,0,0
1163,41631,-1,1,0,0,0,0,0,0,0,-1,-1,-1
1164,41632,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1165,41636,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1166,41637,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1167,41638,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1
1168,41640,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1169,41642,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
1170,41643,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1171,41644,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1172,41645,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1173,41646,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1174,41647,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1175,41648,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1176,41649,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1177,41650,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0
1178,41651,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1179,41652,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1180,41653,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1
1181,41654,-1,1,0,1,0,0,0,0,1,1,0,0
1182,41655,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1
1183,41657,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1184,41658,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1
1185,41659,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1186,41660,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1187,41661,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1188,41664,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1189,41665,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1190,41667,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1
1191,41668,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1192,41670,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1193,41672,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1194,41673,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1195,41675,-1,1,1,0,0,1,-1,0,1,1,0,-1
1196,41677,-1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1
1197,41678,-1,1,0,0,0,0,0,0,1,0,0,0
1198,41679,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1199,41680,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
1200,41681,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1201,41682,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1202,41686,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1
1203,41688,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1
1204,41689,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1
1205,41690,-1,1,0,1,0,1,0,0,1,-1,-1,-1
1206,41691,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1
1207,41697,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1208,41699,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
1209,41700,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210,41701,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
1211,41702,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
